Year,Forest_Loss_Area_km2,Tree_Cover_Loss_percent,CO2_Emission_mt,Rainfall_mm,Population,GDP_Billion_USD,Agriculture_Land_Percent,Deforestation_Policy_Strictness,Corruption_Index,International_Aid_Million_USD,Illegal_Lumbering_Incidents,Protected_Areas_Percent
-0.09549346804722365,-1.4358465760622203,1.3533538229601052,0.41299198976983303,-0.611513755760051,1.4271338736012247,0.020789302951083805,1.6560275171961791,0.3678553820190656,-1.328219806479096,-0.07058035492455458,1.3609238387557512,-1.3535818414110385
-1.5443598797981577,0.7022867750803555,-0.38110318507443053,0.6948197954039869,-0.9252486812733043,1.3216401923776535,0.08136989949979523,-1.3783182796062385,1.2437015296835077,-1.567883842177657,1.1786294667489794,-0.38956671952734107,0.3378196922964106
-0.4247812888997087,1.6088303723748563,-0.364583297453945,0.36729018345078107,-0.4227133872911443,-0.1859852757828375,0.2522439236429629,0.6841635245347113,-0.5079907656453765,0.1641753496787446,-0.4314631922969088,-0.8684745137746022,0.688476771775182
-0.22720859638821767,0.9790047261031825,-1.6352677616220062,0.2682696030928351,-0.7743119397000363,0.882666358375137,0.002290897308336167,-1.6061423214516388,1.2437015296835077,-0.8263159483236039,-0.403702974037497,-1.6446354216925771,0.6824784427054476
0.43136704531675235,0.21822523258690324,0.9920896453256636,1.5250692768667644,-0.40854297210164586,-1.0844586878023805,-1.3463848973918955,-1.3536904216385424,1.2437015296835077,-0.9068271222238319,-0.6188446655479389,-1.0005870087393638,0.08375749239531834
1.452159289959456,0.9283380590144958,-1.580211407692259,-1.7654607781049778,1.0208938365440505,-0.766036760573591,-0.7063429058186322,-0.13755664220119376,1.2437015296835077,1.6381957006291257,-1.3891907222466182,0.948072291990871,0.13532211802655933
0.6618685199134919,0.2938354896269433,1.5967550053441033,-1.0266149092803043,1.2243523587125273,-0.7764866033305213,-0.9241318706911935,0.9265070626690719,-1.3838369133098185,-0.20973054944568434,0.5054441739582416,1.509550395591108,0.7658042336329012
-0.4247812888997087,-1.3976517039492102,-1.0304201149335366,-0.6457665232882045,0.3478839385742029,0.3885555502981857,0.015250528632645265,0.4855599207286165,1.2437015296835077,-1.2928073122671258,0.13068122745618144,1.5260644574617033,1.3250409666804484
0.5301533915724979,-0.05927220562190353,-0.6547922376570637,-0.8057228454048864,-0.45011563472243454,1.8216448271901533,-0.443824319350259,-1.3108994826898384,-0.5079907656453765,-1.3325008356353665,0.7969264656820663,1.2122972819203943,1.0026390904173996
0.003292878208521855,-1.1427593941338177,-0.6156950932947008,1.2203905680730847,-1.5695825739883307,-0.2614713717936856,-0.5832484199428807,1.4476436337097076,-1.3838369133098185,0.792501028227612,1.2688501760920678,-1.628121359821982,1.2087350376516235
0.6289397378282434,0.003866256442459808,-1.0209285338503924,0.473927731528569,-1.5757252667610089,1.591771869396844,1.183119115416444,1.0273043557777937,-1.3838369133098185,-0.1415067599805774,-1.3891907222466182,1.3113816531439657,-0.38540769823963844
1.2875153795332135,1.1380201120430604,-1.2993417189572884,1.6317068249445523,1.017211702849937,-0.18419711083081297,-1.0919600755187202,-1.3906171616192173,-0.5079907656453765,1.0406246386301943,1.6158529043347163,-0.6042495238450788,0.1636367654110307
0.36550948114625537,-1.4802773456630685,0.1092149330274969,0.6948197954039869,1.6622427914427464,-1.3020092810733157,-0.11925211457369697,-1.3864859682006394,0.3678553820190656,-0.45078547184553847,-0.5494441198994092,1.344409776885156,-0.9486198328695156
1.386301725788959,-0.5784106714844465,1.7018500935779266,0.2149508290539411,-0.997046417737275,0.6261971365063638,0.19305506288594199,-1.0192692300399844,-1.3838369133098185,-1.554083050740644,0.6511853198201539,-1.4960088648572203,-1.4493997543461776
-1.1492144947751757,1.32899447260811,-1.5460033480887851,-0.5543629106501005,1.6831306210278794,-1.1119906427820971,1.3234937461563407,-0.505006937603266,1.2437015296835077,-0.04146814659258165,-0.1469209551379372,-0.22442610082138897,1.0246841246204916
-1.2150720589456727,-0.4989029785145075,1.3949766191540824,-1.1104015541985661,-1.1081302229014631,1.6896881499819127,0.670709014949121,0.3355196556657839,-0.5079907656453765,1.2443954599892615,1.4007112128242742,-1.3638963698924584,0.41448661275678517
